+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_005                                                                                                                                           ; 100   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                           ; 100   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                           ; 100   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                           ; 82    ; 0              ; 2            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                           ; 100   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                            ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                               ; 100   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                      ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                         ; 100   ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                             ; 100   ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                          ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 278   ; 40             ; 43           ; 40             ; 298    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                   ; 278   ; 4              ; 0            ; 4              ; 298    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                  ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor              ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                           ; 278   ; 40             ; 43           ; 40             ; 298    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                           ; 278   ; 4              ; 0            ; 4              ; 298    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                   ; 278   ; 40             ; 43           ; 40             ; 298    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 278   ; 4              ; 0            ; 4              ; 298    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo   ; 122   ; 76             ; 0            ; 76             ; 118    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 122   ; 76             ; 0            ; 76             ; 118    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent                     ; 210   ; 23             ; 27           ; 23             ; 227    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                       ; 210   ; 4              ; 0            ; 4              ; 227    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo      ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                        ; 278   ; 40             ; 43           ; 40             ; 298    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent                                                                                        ; 278   ; 4              ; 0            ; 4              ; 298    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo       ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 140   ; 76             ; 0            ; 76             ; 136    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor            ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                         ; 278   ; 40             ; 43           ; 40             ; 298    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                         ; 278   ; 4              ; 0            ; 4              ; 298    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                              ; 171   ; 38             ; 71           ; 38             ; 135    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                       ; 171   ; 38             ; 71           ; 38             ; 135    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                           ; 105   ; 19             ; 23           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator                                                                                                                  ; 105   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator|sysid_control_slave_translator                                                                                           ; 105   ; 61             ; 20           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_control_slave_translator                                                                                                                          ; 105   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator|pio_ledg_s1_translator                                                                                                           ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg_s1_translator                                                                                                                                  ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator|sram_ext_avalon_slave_0_translator                                                                                   ; 70    ; 20             ; 3            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext_avalon_slave_0_translator                                                                                                                      ; 70    ; 20             ; 0            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator|epcs_epcs_control_port_translator                                                                                     ; 105   ; 26             ; 12           ; 26             ; 97     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_epcs_control_port_translator                                                                                                                       ; 105   ; 26             ; 0            ; 26             ; 97     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                                                       ; 105   ; 21             ; 12           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator                                                                                                                        ; 105   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator|cpu_data_master_translator                                                                                                   ; 106   ; 19             ; 0            ; 19             ; 103    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator                                                                                                                              ; 106   ; 16             ; 0            ; 16             ; 103    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator|cpu_instruction_master_translator                                                                                     ; 106   ; 58             ; 0            ; 58             ; 103    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator                                                                                                                       ; 106   ; 54             ; 0            ; 54             ; 103    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_ledg                                                                                                                                                ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs|the_boot_copier_rom|auto_generated                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs|the_tornado_sopc_epcs_atom                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs|the_sopc_epcs_sub                                                                                                                                  ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs                                                                                                                                                    ; 46    ; 3              ; 17           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_ext                                                                                                                                                ; 41    ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid                                                                                                                                                   ; 3     ; 13             ; 2            ; 13             ; 32     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_r                                                                                                                   ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_sopc_jtag_uart_scfifo_w                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart                                                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
